time_casa,time_fora,dia_jogo,hora_jogo,mult_vitoria_time_1,mult_empate,mult_vitoria_time_2,num_apostas
Grêmio,Botafogo,qua.,19:30,3.00,3.20,2.40,250
Vasco,Bahia,qua.,19:30,2.23,3.40,3.10,281
Fortaleza,Sport,sáb.,16:00,1.72,3.60,4.90,258
Juventude,Internacional,sáb.,18:30,3.70,3.30,2.06,243
Vasco,Cruzeiro,sáb.,18:30,2.85,3.20,2.48,274
Atlético-MG,Mirassol,sáb.,21:00,2.25,3.25,3.20,308
Grêmio,Vitória,dom.,11:00,1.65,3.60,5.50,271
Bahia,Palmeiras,dom.,16:00,2.70,3.20,2.63,277
Fluminense,Botafogo,dom.,16:00,2.35,3.20,3.05,300
Bragantino,Santos,dom.,18:30,2.15,3.35,3.35,291
Corinthians,Flamengo,dom.,20:30,4.20,3.35,1.89,269
São Paulo,Ceará,29 de set.,20:00,1.57,3.70,6.40,292
Atlético-MG,Juventude,30 de set.,21:30,1.41,4.40,7.50,325
Mirassol,Bragantino,1 de out.,19:00,2.05,3.40,3.55,284
Palmeiras,Vasco,1 de out.,19:00,1.33,4.90,9.50,317
Sport,Fluminense,1 de out.,19:00,2.90,3.05,2.55,283
Internacional,Corinthians,1 de out.,19:30,2.12,3.25,3.55,266
Botafogo,Bahia,1 de out.,21:30,1.94,3.35,4.00,283
Santos,Grêmio,1 de out.,21:30,2.15,3.20,3.50,277
Vitória,Ceará,2 de out.,19:00,2.32,3.15,3.20,284
Fortaleza,São Paulo,2 de out.,19:30,2.65,3.25,2.63,291
Flamengo,Cruzeiro,2 de out.,20:30,1.66,3.70,5.10,303
